Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed5d call ebp=0x770f50ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0044ed72 call ebp=0x770f50ab kernel32.dll::VirtualProtect
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x0040999d
 [T:0|L:1] *NEWLEVEL*  :: #2 executed a written instruction @0x004099a2
 [T:0|L:1] *NEWLEVEL*  :: #3 executed a written instruction @0x004099a4
 [T:0|L:1] *NEWLEVEL*  :: #4 executed a written instruction @0x004099a7
 [T:0|L:1] *NEWLEVEL*  :: #5 executed a written instruction @0x004099a8
 [T:0|L:2] *NEWLEVEL*  :: detected a new level! its entry point is 0x0040999d
 [T:0|L:2] *NEWLEVEL*  :: instruction that jumped to the new level is at 0x0044ed83
 [T:0|L:2] *NEWLEVEL*  :: new level is in memory chunk [0x00400000..0x00457fff](0x00058000) and has a PE file header
 [T:0|L:2] *NEWLEVEL*  :: dumped new level to file C:\Users\pmat\Desktop\workfolder\logs\pmat\2014-04-22_17-01_virut_5b7301d13defd76c2597165ad1e6993b\dump_level_2_procID_0_threadID_0._exe_
 [T:0|L:2] LIBCALL     :: @0x00410879 call dword ptr [0x41c3b8]=0x7588fdcb ADVAPI32.DLL::OpenEventLogA
 [T:0|L:2] LIBCALL     :: @0x00414013 call dword ptr [0x41c28c]=0x75583e9b USER32.dll::DefFrameProcA
 [T:0|L:2] LIBCALL     :: @0x00409995 call ecx=0x771005f4 kernel32.dll::VirtualAlloc
 [T:0|L:2] CALLDETAILS :: VirtualAllocBefore; allocate memory at address=0x00000000; size=0x0000543b
 [T:0|L:2] CALLDETAILS :: VirtualAllocAfter; done; return value=0x03930000
 [T:0|L:2] EXEMEMORY   :: insert memory chunk [0x03930000..0x03935fff](0x00006000) 
 [T:0|L:2] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:2] *NEWLEVEL*  :: #1 executed a written instruction @0x03931c16
 [T:0|L:2] *NEWLEVEL*  :: #2 executed a written instruction @0x03930270
 [T:0|L:2] *NEWLEVEL*  :: #3 executed a written instruction @0x039321df
 [T:0|L:2] *NEWLEVEL*  :: #4 executed a written instruction @0x039321e1
 [T:0|L:2] *NEWLEVEL*  :: #5 executed a written instruction @0x03930999
 [T:0|L:3] *NEWLEVEL*  :: detected a new level! its entry point is 0x03931c16
 [T:0|L:3] *NEWLEVEL*  :: instruction that jumped to the new level is at 0x004072d6
 [T:0|L:3] *NEWLEVEL*  :: new level is in memory chunk [0x03930000..0x03935fff](0x00006000) and has *NO* PE file header
 [T:0|L:3] *NEWLEVEL*  :: dumped new level to file C:\Users\pmat\Desktop\workfolder\logs\pmat\2014-04-22_17-01_virut_5b7301d13defd76c2597165ad1e6993b\dump_level_3_procID_0_threadID_0_custom._exe_
 [T:0|L:3] LIBCALL     :: @0x03933ea7 call eax=0x76fa5640 ntdll.dll::RtlGetNativeSystemInformation
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x03932e1e call eax=0x76fa4720 ntdll.dll::NtAllocateVirtualMemory
 [T:0|L:3] CALLDETAILS :: NtAllocateVirtualMemoryBefore; process handle=0xffffffff; allocate memory at address=0x0012f5b0; size=0x0012f5b4
 [T:0|L:3] CALLDETAILS :: NtAllocateVirtualMemoryAfter; done
 [T:0|L:3] LIBCALL     :: @0x03932e1e call eax=0x76fa4720 ntdll.dll::NtAllocateVirtualMemory
 [T:0|L:3] CALLDETAILS :: NtAllocateVirtualMemoryBefore; process handle=0xffffffff; allocate memory at address=0x0012f5b0; size=0x0012f5b4
 [T:0|L:3] CALLDETAILS :: NtAllocateVirtualMemoryAfter; done
 [T:0|L:3] LIBCALL     :: @0x0393389b call eax=0x76fa4e20 ntdll.dll::ZwFreeVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] DLLMGMT     :: load at [0x76980000..0x76a0efff] C:\Windows\system32\oleaut32.dll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
