Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582a3c call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a3f call dword ptr [0x4a5811fc]=0x77d07e54 ntdll.dll::RtlReAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a54 call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a57 call dword ptr [0x4a581200]=0x77d06103 ntdll.dll::RtlSizeHeap
 [T:0|L:1] LIBCALL     :: @0x4a587b5e call dword ptr [0x4a58110c]=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a587c0b call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a587c1d call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582b73 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a3c call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a3f call dword ptr [0x4a5811fc]=0x77d07e54 ntdll.dll::RtlReAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a54 call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a57 call dword ptr [0x4a581200]=0x77d06103 ntdll.dll::RtlSizeHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5821db call dword ptr [0x4a58110c]=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582498 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824aa call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824bc call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824ce call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824e0 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824f2 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
